public	_legacy_tools_catalog	Org admins manage own catalog	PERMISSIVE	{public}	ALL	((is_org_admin(auth.uid()) OR is_manager(auth.uid())) AND (org_id = get_user_org_id(auth.uid())))	((is_org_admin(auth.uid()) OR is_manager(auth.uid())) AND (org_id = get_user_org_id(auth.uid())))
public	_legacy_tools_catalog	Super admins manage all catalogs	PERMISSIVE	{public}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	_legacy_tools_catalog	Users view enabled tools in own org	PERMISSIVE	{public}	SELECT	((is_enabled = true) AND (org_id = get_user_org_id(auth.uid())))	
public	admin_audit_log	admin_insert_audit_log	PERMISSIVE	{authenticated}	INSERT		(is_super_admin(auth.uid()) OR is_org_admin(auth.uid()))
public	admin_audit_log	admin_select_audit_log	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (is_org_admin(auth.uid()) AND (org_id = get_user_org_id(auth.uid()))))	
public	archetype_ml_map	authenticated_read_active_archetype_ml_map	PERMISSIVE	{authenticated}	SELECT	(is_active = true)	
public	archetype_ml_map	content_editor_manage_archetype_ml_map	PERMISSIVE	{authenticated}	ALL	is_content_editor(auth.uid())	is_content_editor(auth.uid())
public	archetype_ml_map	super_admin_full_access_archetype_ml_map	PERMISSIVE	{authenticated}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	assessment_ml_assignments	org_admin_read_org_ml_assignments	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (is_org_admin(auth.uid()) AND (EXISTS ( SELECT 1
   FROM assessments a
  WHERE ((a.id = assessment_ml_assignments.assessment_id) AND (a.org_id = get_user_org_id(auth.uid())))))))	
public	assessment_ml_assignments	system_insert_ml_assignments	PERMISSIVE	{authenticated}	INSERT		(user_id = auth.uid())
public	assessment_ml_assignments	user_read_own_ml_assignments	PERMISSIVE	{authenticated}	SELECT	(user_id = auth.uid())	
public	assessment_ml_completions	org_admin_read_org_ml_completions	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (is_org_admin(auth.uid()) AND (EXISTS ( SELECT 1
   FROM assessments a
  WHERE ((a.id = assessment_ml_completions.assessment_id) AND (a.org_id = get_user_org_id(auth.uid())))))))	
public	assessment_ml_completions	user_manage_own_ml_completions	PERMISSIVE	{authenticated}	ALL	(user_id = auth.uid())	(user_id = auth.uid())
public	assessments	dpo_read_org_assessments	PERMISSIVE	{authenticated}	SELECT	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	assessments	employee_insert_with_rijbewijs	PERMISSIVE	{public}	INSERT		((created_by = auth.uid()) AND (EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.has_ai_rijbewijs = true)))))
public	assessments	employee_read_own	PERMISSIVE	{public}	SELECT	(created_by = auth.uid())	
public	assessments	org_admin_manage_org	PERMISSIVE	{public}	ALL	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))
public	course_lessons	Admins and content editors manage course_lessons	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()) OR has_role(auth.uid(), 'org_admin'::app_role))	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()) OR has_role(auth.uid(), 'org_admin'::app_role))
public	course_lessons	Users can view course_lessons for published courses in their or	PERMISSIVE	{public}	SELECT	(EXISTS ( SELECT 1
   FROM courses
  WHERE ((courses.id = course_lessons.course_id) AND (courses.is_published = true) AND (courses.org_id = get_user_org_id(auth.uid())))))	
public	courses	Admins and content editors manage courses	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	courses	Users can view published courses in their org	PERMISSIVE	{public}	SELECT	((is_published = true) AND (org_id = get_user_org_id(auth.uid())))	
public	dpo_notifications	dpo_manage_own_org_notifications	PERMISSIVE	{authenticated}	ALL	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))
public	dpo_notifications	org_admin_manage_notifications	PERMISSIVE	{public}	ALL	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))
public	incidents	org_admin_manage_org_incidents	PERMISSIVE	{authenticated}	ALL	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))
public	incidents	user_read_own_incidents	PERMISSIVE	{authenticated}	SELECT	(reported_by = auth.uid())	
public	incidents	user_report_own_incident	PERMISSIVE	{authenticated}	INSERT		(reported_by = auth.uid())
public	learning_answers	Admins can manage answers	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	learning_answers	Users can insert their own answers	PERMISSIVE	{public}	INSERT		(user_id = auth.uid())
public	learning_answers	Users can update their own answers	PERMISSIVE	{public}	UPDATE	(user_id = auth.uid())	
public	learning_answers	Users can view their own answers	PERMISSIVE	{public}	SELECT	(user_id = auth.uid())	
public	learning_catalog	Managers manage own org catalog	PERMISSIVE	{public}	ALL	(is_manager(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))	(is_manager(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))
public	learning_catalog	Org admins manage own org catalog	PERMISSIVE	{public}	ALL	(is_org_admin(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))	(is_org_admin(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))
public	learning_catalog	Super admins manage all catalogs	PERMISSIVE	{public}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	learning_catalog	Users view enabled catalog items	PERMISSIVE	{public}	SELECT	((is_enabled = true) AND (org_id = get_user_org_id(auth.uid())))	
public	learning_library	Content editors manage library content	PERMISSIVE	{public}	ALL	is_content_editor(auth.uid())	is_content_editor(auth.uid())
public	learning_library	Managers view published library content	PERMISSIVE	{public}	SELECT	((status = 'published'::learning_status) AND is_manager(auth.uid()))	
public	learning_library	Org admins view published library content	PERMISSIVE	{public}	SELECT	((status = 'published'::learning_status) AND is_org_admin(auth.uid()))	
public	learning_library	Super admins manage all library content	PERMISSIVE	{public}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	learning_library	Users view published library content via catalog	PERMISSIVE	{public}	SELECT	((status = 'published'::learning_status) AND ((org_id IS NULL) OR (org_id = get_user_org_id(auth.uid())) OR (EXISTS ( SELECT 1
   FROM learning_catalog lc
  WHERE ((lc.library_item_id = learning_library.id) AND (lc.org_id = get_user_org_id(auth.uid())) AND (lc.is_enabled = true))))))	
public	learning_questions	Admins and editors can view all questions	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()) OR is_org_admin(auth.uid()))	
public	learning_questions	Org admins can manage org questions	PERMISSIVE	{public}	ALL	(has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid())))	(has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid())))
public	learning_questions	Super admins and content editors can manage questions	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()))	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()))
public	learning_questions	Super admins and content editors can view all questions	PERMISSIVE	{public}	SELECT	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()))	
public	lesson_attempts	Org admins and super admins manage lesson attempts	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	lesson_attempts	Users can insert their own lesson attempts	PERMISSIVE	{public}	INSERT		(auth.uid() = user_id)
public	lesson_attempts	Users can update their own lesson attempts	PERMISSIVE	{public}	UPDATE	(auth.uid() = user_id)	
public	lesson_attempts	Users can view their own lesson attempts	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	lessons	Admins and content editors manage lessons	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR is_content_editor(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	lessons	Users can view published lessons in their org	PERMISSIVE	{public}	SELECT	((is_published = true) AND (org_id = get_user_org_id(auth.uid())))	
public	model_typekaart_updates	super_admin_full_access_model_typekaart_updates	PERMISSIVE	{authenticated}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	model_typekaarten	authenticated_read_published_model_typekaarten	PERMISSIVE	{authenticated}	SELECT	(status = 'published'::text)	
public	model_typekaarten	super_admin_full_access_model_typekaarten	PERMISSIVE	{authenticated}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	org_notifications	org_admin_manage_org_notifications	PERMISSIVE	{authenticated}	ALL	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid()) OR is_dpo(auth.uid())))	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))
public	org_tool_policy	anon_read_org_tool_policy	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	org_tool_policy	dpo_select_org_tool_policy	PERMISSIVE	{authenticated}	SELECT	(is_dpo(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))	
public	org_tool_policy	dpo_update_org_tool_policy	PERMISSIVE	{authenticated}	UPDATE	(is_dpo(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))	(is_dpo(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))
public	org_tool_policy	org_admin_manage_org_tool_policy	PERMISSIVE	{authenticated}	ALL	(is_super_admin(auth.uid()) OR (is_org_admin(auth.uid()) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (is_org_admin(auth.uid()) AND (org_id = get_user_org_id(auth.uid()))))
public	org_tool_policy	users_select_org_tool_policy	PERMISSIVE	{authenticated}	SELECT	(org_id = get_user_org_id(auth.uid()))	
public	org_tools_catalog	dpo_manage_org_tools_catalog	PERMISSIVE	{authenticated}	ALL	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))
public	org_tools_catalog	org_admin_manage_org_tools_catalog	PERMISSIVE	{public}	ALL	((is_org_admin(auth.uid()) OR is_super_admin(auth.uid())) AND (org_id = get_user_org_id(auth.uid())))	((is_org_admin(auth.uid()) OR is_super_admin(auth.uid())) AND (org_id = get_user_org_id(auth.uid())))
public	org_tools_catalog	super_admin_full_org_tools_catalog	PERMISSIVE	{public}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	org_tools_catalog	users_read_org_tools_catalog	PERMISSIVE	{public}	SELECT	(org_id = get_user_org_id(auth.uid()))	
public	organizations	Org admins and super admins manage organizations	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (id = get_user_org_id(auth.uid()))))
public	organizations	Users can view own org or super admin all	PERMISSIVE	{public}	SELECT	(is_super_admin(auth.uid()) OR (id = get_user_org_id(auth.uid())))	
public	organizations	dpo_read_own_org	PERMISSIVE	{authenticated}	SELECT	(id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	organizations	dpo_update_own_org	PERMISSIVE	{authenticated}	UPDATE	(id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	(id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))
public	organizations	organizations_no_anon_read	PERMISSIVE	{anon}	SELECT	false	
public	organizations	public_scoreboard_read	PERMISSIVE	{anon}	SELECT	((scoreboard_enabled = true) AND (scoreboard_slug IS NOT NULL))	
public	passport_identity	dpo_read_own_org_passport_identity	PERMISSIVE	{authenticated}	SELECT	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	passport_identity	org_admin_manage_passport_identity	PERMISSIVE	{authenticated}	ALL	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))
public	profiles	Org admins and super admins manage profiles	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	profiles	Users can insert their own profile	PERMISSIVE	{public}	INSERT		(auth.uid() = id)
public	profiles	Users can update their own profile (limited)	PERMISSIVE	{public}	UPDATE	(auth.uid() = id)	((auth.uid() = id) AND (has_ai_rijbewijs = ( SELECT profiles_1.has_ai_rijbewijs
   FROM profiles profiles_1
  WHERE (profiles_1.id = auth.uid()))))
public	profiles	Users can view their own profile	PERMISSIVE	{public}	SELECT	(auth.uid() = id)	
public	profiles	dpo_read_own_org_profiles	PERMISSIVE	{authenticated}	SELECT	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	profiles	org_admin_update_org_profiles	PERMISSIVE	{authenticated}	UPDATE	(is_org_admin(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))	(is_org_admin(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))
public	profiles	super_admin_update_all_profiles	PERMISSIVE	{authenticated}	UPDATE	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	ref_account_type	public_read_ref_account_type	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_ai_frequency	public_read_ref_ai_frequency	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_catalog_beheerstatus	public_read_ref_catalog_beheerstatus	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_context	public_read_ref_context	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_data_type	public_read_ref_data_type	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_department	public_read_ref_department	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_eu_ai_act_flag	public_read_ref_eu_ai_act_flag	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_governance_flag	public_read_ref_governance_flag	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_no_ai_reason	public_read_ref_no_ai_reason	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_org_policy_status	public_read_ref_org_policy_status	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_review_trigger	public_read_ref_review_trigger	PERMISSIVE	{anon,authenticated}	SELECT	true	
public	ref_use_case	public_read_ref_use_case	PERMISSIVE	{anon,authenticated}	SELECT	true	
