public	_legacy_tools_catalog	Org admins manage own catalog	PERMISSIVE	{public}	ALL	((is_org_admin(auth.uid()) OR is_manager(auth.uid())) AND (org_id = get_user_org_id(auth.uid())))	((is_org_admin(auth.uid()) OR is_manager(auth.uid())) AND (org_id = get_user_org_id(auth.uid())))
public	rijbewijs_records	Admins can view all rijbewijs	PERMISSIVE	{public}	SELECT	has_role(auth.uid(), 'super_admin'::app_role)	
public	rijbewijs_records	Users can view own rijbewijs	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	risk_result	admin_select_risk_result	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = risk_result.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	risk_result	super_admin_delete_risk_result	PERMISSIVE	{authenticated}	DELETE	is_super_admin(auth.uid())	
public	risk_result	super_admin_insert_risk_result	PERMISSIVE	{authenticated}	INSERT		is_super_admin(auth.uid())
public	risk_result	super_admin_update_risk_result	PERMISSIVE	{authenticated}	UPDATE	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	risk_result_tool	admin_select_risk_result_tool	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = risk_result_tool.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	risk_result_tool	super_admin_delete_risk_result_tool	PERMISSIVE	{authenticated}	DELETE	is_super_admin(auth.uid())	
public	risk_result_tool	super_admin_insert_risk_result_tool	PERMISSIVE	{authenticated}	INSERT		is_super_admin(auth.uid())
public	risk_result_tool	super_admin_update_risk_result_tool	PERMISSIVE	{authenticated}	UPDATE	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	scan_scoring_config	admin_delete_scan_scoring_config	PERMISSIVE	{authenticated}	DELETE	(is_super_admin(auth.uid()) OR ((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))	
public	scan_scoring_config	admin_insert_scan_scoring_config	PERMISSIVE	{authenticated}	INSERT		(is_super_admin(auth.uid()) OR ((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))
public	scan_scoring_config	admin_update_scan_scoring_config	PERMISSIVE	{authenticated}	UPDATE	(is_super_admin(auth.uid()) OR ((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))	(is_super_admin(auth.uid()) OR ((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))
public	scan_scoring_config	authenticated_select_scan_scoring_config	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (org_id = get_user_org_id(auth.uid())))	
public	shadow_survey_runs	Users can insert own survey runs	PERMISSIVE	{public}	INSERT		(auth.uid() = user_id)
public	shadow_survey_runs	Users can update own survey runs	PERMISSIVE	{public}	UPDATE	(auth.uid() = user_id)	(auth.uid() = user_id)
public	shadow_survey_runs	Users can view own survey runs	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	shadow_survey_runs	dpo_read_own_org_survey_runs	PERMISSIVE	{authenticated}	SELECT	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	shadow_survey_runs	dpo_update_own_org_survey_runs	PERMISSIVE	{authenticated}	UPDATE	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	shadow_survey_runs	org_scoped_survey_runs_read	PERMISSIVE	{authenticated}	SELECT	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()) OR (user_id = auth.uid())))	
public	survey_data_type	admin_select_survey_data_type	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_data_type.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_data_type	anon_insert_survey_data_type	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_invite	org_admin_dpo_manage_survey_invite	PERMISSIVE	{authenticated}	ALL	(is_super_admin(auth.uid()) OR ((is_org_admin(auth.uid()) OR is_dpo(auth.uid())) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR ((is_org_admin(auth.uid()) OR is_dpo(auth.uid())) AND (org_id = get_user_org_id(auth.uid()))))
public	survey_motivation	admin_select_survey_motivation	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_motivation.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_motivation	anon_insert_survey_motivation	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_participation	anon_insert_survey_participation	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_participation	anon_update_survey_participation	PERMISSIVE	{anon,authenticated}	UPDATE	true	true
public	survey_participation	org_admin_dpo_select_survey_participation	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_invite si
  WHERE ((si.id = survey_participation.invite_id) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid())) AND (si.org_id = get_user_org_id(auth.uid()))))))	
public	survey_profile	admin_select_survey_profile	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_profile.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_profile	anon_insert_survey_profile	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_profile	anon_update_survey_profile	PERMISSIVE	{anon,authenticated}	UPDATE	true	true
public	survey_run	anon_complete_survey_run	PERMISSIVE	{anon}	UPDATE	true	(org_id IS NOT NULL)
public	survey_run	anon_insert_survey_run	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_run	auth_complete_survey_run	PERMISSIVE	{authenticated}	UPDATE	true	(org_id IS NOT NULL)
public	survey_run	org_admin_dpo_select_survey_run	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR ((is_org_admin(auth.uid()) OR is_dpo(auth.uid())) AND (org_id = get_user_org_id(auth.uid()))))	
public	survey_support_need	admin_select_survey_support_need	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_support_need.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_support_need	anon_insert_survey_support_need	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_tool	admin_select_survey_tool	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_tool.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_tool	anon_insert_survey_tool	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_tool_account	admin_select_survey_tool_account	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM (survey_tool st
     JOIN survey_run sr ON ((sr.id = st.survey_run_id)))
  WHERE ((st.id = survey_tool_account.survey_tool_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_tool_account	anon_insert_survey_tool_account	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_tool_preference_reason	admin_select_survey_tool_preference_reason	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_tool_preference_reason.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_tool_preference_reason	anon_delete_active_pref_reason	PERMISSIVE	{anon,authenticated}	DELETE	(EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_tool_preference_reason.survey_run_id) AND (sr.completed_at IS NULL))))	
public	survey_tool_preference_reason	anon_insert_survey_tool_preference_reason	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_tool_use_case	admin_select_survey_tool_use_case	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM (survey_tool st
     JOIN survey_run sr ON ((sr.id = st.survey_run_id)))
  WHERE ((st.id = survey_tool_use_case.survey_tool_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_tool_use_case	anon_insert_survey_tool_use_case	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_tool_use_case_context	admin_select_survey_tool_use_case_context	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM ((survey_tool_use_case stuc
     JOIN survey_tool st ON ((st.id = stuc.survey_tool_id)))
     JOIN survey_run sr ON ((sr.id = st.survey_run_id)))
  WHERE ((stuc.id = survey_tool_use_case_context.survey_tool_use_case_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_tool_use_case_context	anon_insert_survey_tool_use_case_context	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_tool_use_case_flag	admin_select_survey_tool_use_case_flag	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM ((survey_tool_use_case stuc
     JOIN survey_tool st ON ((st.id = stuc.survey_tool_id)))
     JOIN survey_run sr ON ((sr.id = st.survey_run_id)))
  WHERE ((stuc.id = survey_tool_use_case_flag.survey_tool_use_case_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_tool_use_case_flag	anon_insert_survey_tool_use_case_flag	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_top_concern	admin_select_survey_top_concern	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM survey_run sr
  WHERE ((sr.id = survey_top_concern.survey_run_id) AND (sr.org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))))	
public	survey_top_concern	anon_insert_survey_top_concern	PERMISSIVE	{anon,authenticated}	INSERT		true
public	survey_wave	org_admin_dpo_manage_survey_wave	PERMISSIVE	{authenticated}	ALL	(is_super_admin(auth.uid()) OR ((is_org_admin(auth.uid()) OR is_dpo(auth.uid())) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR ((is_org_admin(auth.uid()) OR is_dpo(auth.uid())) AND (org_id = get_user_org_id(auth.uid()))))
public	tool_catalog_discovery	admin_select_tool_catalog_discovery	PERMISSIVE	{authenticated}	SELECT	(is_super_admin(auth.uid()) OR ((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))	
public	tool_catalog_discovery	admin_update_tool_catalog_discovery	PERMISSIVE	{authenticated}	UPDATE	(is_super_admin(auth.uid()) OR ((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))	(is_super_admin(auth.uid()) OR ((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_dpo(auth.uid()))))
public	tool_catalog_discovery	anon_insert_tool_catalog_discovery	PERMISSIVE	{anon,authenticated}	INSERT		true
public	tool_catalog_discovery	super_admin_delete_tool_catalog_discovery	PERMISSIVE	{authenticated}	DELETE	is_super_admin(auth.uid())	
public	tool_discoveries	Admins manage org-scoped tool discoveries	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	tool_discoveries	Users can insert own tool discoveries	PERMISSIVE	{public}	INSERT		(auth.uid() = submitted_by)
public	tool_discoveries	Users can view own tool discoveries	PERMISSIVE	{public}	SELECT	(auth.uid() = submitted_by)	
public	tool_discoveries	dpo_manage_own_org_tool_discoveries	PERMISSIVE	{authenticated}	ALL	(is_dpo(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))	(is_dpo(auth.uid()) AND (org_id = get_user_org_id(auth.uid())))
public	tool_discoveries	dpo_read_own_org_tool_discoveries	PERMISSIVE	{authenticated}	SELECT	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	tools_library	Org admins view published tools	PERMISSIVE	{public}	SELECT	((status = 'published'::text) AND ((org_id IS NULL) OR (org_id = get_user_org_id(auth.uid()))))	
public	tools_library	Super admins manage all tools	PERMISSIVE	{public}	ALL	is_super_admin(auth.uid())	is_super_admin(auth.uid())
public	tools_library	Users view published platform tools	PERMISSIVE	{public}	SELECT	((status = 'published'::text) AND ((org_id IS NULL) OR (org_id = get_user_org_id(auth.uid()))))	
public	tools_library	anon_read_published_platform_tools	PERMISSIVE	{anon,authenticated}	SELECT	((status = 'published'::text) AND (org_id IS NULL))	
public	user_badges	Org admins view org badges	PERMISSIVE	{public}	SELECT	((org_id = get_user_org_id(auth.uid())) AND (is_org_admin(auth.uid()) OR is_super_admin(auth.uid())))	
public	user_badges	Users can view own badges	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	user_badges	dpo_read_own_org_badges	PERMISSIVE	{authenticated}	SELECT	(org_id IN ( SELECT ur.org_id
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'dpo'::app_role))))	
public	user_course_completions	Org admins and super admins manage course completions	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	user_course_completions	Users can insert their own course completions	PERMISSIVE	{public}	INSERT		(auth.uid() = user_id)
public	user_course_completions	Users can view their own course completions	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	user_course_progress	Org admins and super admins manage course progress	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	user_course_progress	Users can insert their own course progress	PERMISSIVE	{public}	INSERT		(auth.uid() = user_id)
public	user_course_progress	Users can update their own course progress	PERMISSIVE	{public}	UPDATE	(auth.uid() = user_id)	
public	user_course_progress	Users can view their own course progress	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	user_lesson_completions	Org admins and super admins manage lesson completions	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	user_lesson_completions	Users can insert their own lesson completions	PERMISSIVE	{public}	INSERT		(auth.uid() = user_id)
public	user_lesson_completions	Users can update their own lesson completions	PERMISSIVE	{public}	UPDATE	(auth.uid() = user_id)	(auth.uid() = user_id)
public	user_lesson_completions	Users can view their own lesson completions	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	user_lesson_progress	Org admins and super admins manage lesson progress	PERMISSIVE	{public}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	user_lesson_progress	Users manage own lesson progress	PERMISSIVE	{authenticated}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	user_roles	Org admins and super admins manage roles	PERMISSIVE	{authenticated}	ALL	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))	(is_super_admin(auth.uid()) OR (has_role(auth.uid(), 'org_admin'::app_role) AND (org_id = get_user_org_id(auth.uid()))))
public	user_roles	Users can view their own roles	PERMISSIVE	{authenticated}	SELECT	(auth.uid() = user_id)	
